Source,Target
66,387
66,422
66,559
66,623
66,624
66,710
66,743
66,760
66,763
66,973
67,70
67,93
67,98
67,101
67,120
67,166
67,192
67,243
67,256
67,348
67,496
67,501
67,546
67,561
67,752
67,831
67,851
67,957
67,989
68,102
68,111
68,326
68,425
68,526
68,674
68,690
68,715
68,758
68,792
68,820
68,828
68,937
68,948
68,966
69,271
69,343
69,411
69,930
70,93
70,98
70,101
70,120
70,166
70,192
70,243
70,256
70,348
70,496
70,501
70,546
70,561
70,752
70,831
70,851
70,957
70,989
71,125
71,175
71,186
71,212
71,304
71,371
71,452
71,554
71,664
71,735
71,824
71,912
72,168
72,296
72,637
72,704
73,182
73,225
73,288
73,428
73,432
73,472
73,716
74,76
74,78
74,80
74,85
74,91
74,96
74,108
74,110
74,135
74,162
74,163
74,164
74,170
74,181
74,182
74,183
74,188
74,199
74,214
74,232
74,260
74,281
74,318
74,322
74,328
74,369
74,403
74,427
74,488
74,541
74,550
74,554
74,569
74,577
74,583
74,605
74,610
74,620
74,675
74,692
74,742
74,746
74,753
74,772
74,792
74,793
74,810
74,821
74,882
74,892
74,894
74,924
74,971
75,126
75,249
75,309
75,442
75,503
76,80
76,85
76,91
76,96
76,108
76,110
76,135
76,162
76,163
76,164
76,170
76,181
76,182
76,183
76,188
76,199
76,214
76,232
76,260
76,281
76,318
76,322
76,328
76,369
76,403
76,427
76,488
76,541
76,550
76,554
76,569
76,577
76,583
76,610
76,620
76,675
76,692
76,742
76,753
76,772
76,793
76,810
76,862
76,882
76,892
76,924
77,82
77,112
77,121
77,124
77,184
77,198
77,218
77,220
77,255
77,268
77,274
77,282
77,333
77,346
77,365
77,390
77,414
77,437
77,446
77,489
77,509
77,579
77,585
77,693
77,751
77,867
77,910
77,991
78,80
78,403
78,550
78,605
78,610
78,620
78,746
78,792
78,793
78,821
78,892
78,894
78,971
79,133
79,259
79,574
80,85
80,91
80,96
80,108
80,110
80,135
80,162
80,163
80,164
80,170
80,181
80,182
80,183
80,188
80,199
80,214
80,232
80,260
80,281
80,318
80,322
80,328
80,369
80,403
80,427
80,488
80,541
80,550
80,554
80,569
80,577
80,583
80,605
80,610
80,620
80,675
80,692
80,742
80,746
80,753
80,772
80,792
80,793
80,810
80,821
80,882
80,892
80,894
80,924
80,971
81,101
81,165
81,171
81,208
81,306
81,345
81,399
81,542
81,684
81,722
81,741
81,806
81,957
81,964
81,989
82,112
82,121
82,124
82,184
82,198
82,218
82,220
82,248
82,255
82,268
82,274
82,282
82,291
82,314
82,333
82,346
82,347
82,365
82,390
82,414
82,437
82,446
82,470
82,489
82,493
82,509
82,579
82,585
82,609
82,689
82,693
82,731
82,751
82,770
82,858
82,867
82,910
82,991
82,996
83,474
83,537
83,671
83,786
83,804
83,990
84,923
85,91
85,96
85,108
85,110
85,135
85,143
85,162
85,163
85,164
85,170
85,181
85,182
85,183
85,188
85,199
85,214
85,232
85,253
85,260
85,281
85,285
85,318
85,322
85,328
85,369
85,375
85,403
85,427
85,434
85,476
85,488
85,491
85,538
85,541
85,550
85,554
85,569
85,577
85,583
85,597
85,610
85,612
85,620
85,631
85,675
85,692
85,711
85,729
85,742
85,753
85,772
85,793
85,810
85,812
85,815
85,849
85,882
85,892
85,924
85,934
85,942
85,953
85,981
85,988
86,87
86,147
86,169
86,173
86,174
86,387
86,422
86,559
86,623
86,624
86,710
86,743
86,760
86,763
86,973
87,147
87,169
87,173
87,174
87,387
87,422
87,559
87,623
87,624
87,710
87,743
87,760
87,763
87,973
88,130
88,132
88,334
88,543
88,600
88,814
89,484
90,142
90,159
90,196
90,197
90,216
90,221
90,225
90,359
90,386
90,612
90,627
90,676
90,863
90,990
91,96
91,108
91,110
91,135
91,162
91,163
91,164
91,170
91,181
91,182
91,183
91,188
91,199
91,214
91,232
91,260
91,281
91,318
91,322
91,328
91,369
91,403
91,427
91,488
91,541
91,550
91,554
91,569
91,577
91,583
91,610
91,620
91,675
91,692
91,742
91,753
91,772
91,793
91,810
91,882
91,892
91,924
92,150
92,211
92,295
92,351
92,356
92,363
92,376
92,404
92,440
92,468
92,475
92,477
92,521
92,552
92,570
92,571
92,574
92,643
92,649
92,683
92,694
92,697
92,733
92,744
92,864
92,893
92,896
92,897
92,909
92,960
92,992
92,995
93,98
93,101
93,120
93,166
93,192
93,243
93,256
93,348
93,496
93,501
93,546
93,561
93,752
93,831
93,851
93,957
93,989
94,100
94,127
94,185
94,230
94,231
94,267
94,283
94,317
94,358
94,394
94,396
94,451
94,547
94,573
94,672
94,717
94,719
94,753
94,884
94,902
94,913
94,916
94,968
95,106
95,116
95,167
95,219
95,391
95,862
96,97
96,107
96,108
96,110
96,135
96,157
96,162
96,163
96,164
96,170
96,181
96,182
96,183
96,188
96,199
96,202
96,214
96,232
96,260
96,281
96,318
96,322
96,328
96,369
96,403
96,427
96,488
96,541
96,550
96,554
96,569
96,577
96,583
96,610
96,620
96,675
96,692
96,742
96,753
96,772
96,793
96,810
96,882
96,892
96,924
97,104
97,107
97,113
97,157
97,181
97,182
97,199
97,202
97,251
97,439
97,494
97,518
97,558
97,627
97,638
97,643
97,688
97,692
97,720
97,771
97,778
97,803
97,811
97,825
97,885
97,899
97,983
98,101
98,118
98,120
98,140
98,141
98,166
98,192
98,215
98,243
98,244
98,256
98,289
98,348
98,395
98,496
98,501
98,546
98,561
98,575
98,752
98,831
98,851
98,957
98,989
99,103
99,335
99,364
99,384
99,529
99,846
100,127
100,185
100,230
100,231
100,267
100,283
100,317
100,358
100,394
100,396
100,451
100,547
100,672
100,719
100,753
100,884
100,913
100,916
100,968
101,120
101,166
101,192
101,243
101,256
101,306
101,348
101,399
101,496
101,501
101,542
101,546
101,561
101,722
101,752
101,831
101,851
101,957
101,964
101,989
102,111
102,326
102,425
102,526
102,674
102,690
102,715
102,758
102,792
102,820
102,828
102,937
102,948
102,966
103,335
103,364
103,384
103,529
103,846
104,113
104,202
104,251
104,305
104,439
104,494
104,518
104,558
104,627
104,638
104,643
104,659
104,679
104,688
104,720
104,771
104,778
104,791
104,803
104,811
104,825
104,885
104,899
104,983
105,152
105,293
105,310
105,383
105,413
105,536
106,116
106,167
106,219
106,391
106,862
107,157
107,181
107,182
107,199
107,202
107,692
108,110
108,135
108,162
108,163
108,164
108,170
108,181
108,182
108,183
108,188
108,199
108,214
108,232
108,260
108,281
108,318
108,322
108,328
108,369
108,403
108,427
108,488
108,541
108,550
108,554
108,569
108,577
108,583
108,610
108,620
108,675
108,692
108,742
108,753
108,772
108,793
108,810
108,862
108,882
108,892
108,924
109,207
109,286
109,298
110,135
110,162
110,163
110,164
110,170
110,181
110,182
110,183
110,188
110,199
110,214
110,232
110,260
110,281
110,318
110,322
110,328
110,369
110,371
110,403
110,427
110,488
110,541
110,550
110,554
110,569
110,577
110,583
110,610
110,612
110,620
110,675
110,692
110,742
110,753
110,772
110,793
110,810
110,882
110,892
110,924
110,988
111,326
111,425
111,526
111,674
111,690
111,715
111,758
111,792
111,820
111,828
111,937
111,948
111,966
112,121
112,124
112,184
112,198
112,218
112,220
112,255
112,268
112,274
112,282
112,333
112,346
112,365
112,390
112,414
112,437
112,446
112,489
112,509
112,579
112,585
112,693
112,751
112,867
112,910
112,991
113,202
113,251
113,305
113,439
113,494
113,518
113,558
113,627
113,638
113,643
113,659
113,679
113,688
113,720
113,771
113,778
113,791
113,803
113,811
113,825
113,885
113,899
113,983
114,189
114,513
114,563
114,568
114,578
114,906
115,119
115,209
115,270
115,904
116,167
116,219
116,391
116,862
117,497
117,644
117,669
118,140
118,141
118,166
118,215
118,244
118,289
118,395
118,464
118,575
118,851
119,270
119,951
120,166
120,192
120,243
120,256
120,348
120,496
120,501
120,546
120,561
120,752
120,831
120,851
120,957
120,989
121,124
121,184
121,198
121,218
121,220
121,255
121,268
121,274
121,282
121,333
121,346
121,365
121,390
121,414
121,437
121,446
121,489
121,509
121,579
121,585
121,693
121,751
121,867
121,910
121,991
122,319
122,561
122,594
123,134
123,300
123,368
123,507
123,561
123,647
123,685
123,782
123,830
123,887
123,975
124,184
124,198
124,218
124,220
124,255
124,268
124,274
124,282
124,333
124,346
124,365
124,390
124,414
124,437
124,446
124,489
124,509
124,579
124,585
124,693
124,751
124,867
124,910
124,991
125,175
125,186
125,212
125,304
125,371
125,452
125,554
125,664
125,735
125,824
125,912
126,249
126,309
126,442
126,503
127,185
127,230
127,231
127,250
127,267
127,283
127,317
127,358
127,394
127,396
127,451
127,547
127,672
127,719
127,753
127,884
127,913
127,916
127,968
128,156
128,158
128,172
128,176
128,217
128,262
128,272
128,303
128,306
128,372
128,379
128,399
128,407
128,510
128,542
128,722
129,430
129,436
129,626
129,940
130,132
130,334
130,543
130,600
130,814
131,254
131,799
131,819
131,927
131,994
132,334
132,543
132,600
132,814
132,974
133,259
133,574
134,300
134,368
134,507
134,561
134,647
134,685
134,782
134,830
134,887
134,975
135,162
135,163
135,164
135,170
135,181
135,182
135,183
135,188
135,199
135,214
135,232
135,260
135,281
135,318
135,322
135,328
135,369
135,403
135,427
135,488
135,541
135,550
135,554
135,569
135,577
135,583
135,610
135,620
135,675
135,692
135,742
135,753
135,772
135,793
135,810
135,882
135,892
135,924
136,216
136,250
136,266
136,273
136,284
136,311
136,352
136,443
136,479
136,481
136,530
136,552
136,572
136,598
136,606
136,665
136,713
136,839
136,865
136,878
136,950
136,977
137,266
138,222
139,302
139,312
139,601
139,661
139,772
139,960
140,141
140,166
140,215
140,244
140,289
140,395
140,464
140,575
140,851
141,166
141,215
141,244
141,289
141,395
141,464
141,575
141,851
142,144
142,145
142,216
142,264
142,359
142,393
142,625
142,788
143,188
143,232
143,253
143,322
143,369
143,434
143,476
143,491
143,538
143,597
143,631
143,711
143,729
143,815
143,849
143,934
143,942
143,953
143,981
144,145
144,264
144,393
144,625
144,788
145,264
145,393
145,625
145,788
146,235
146,531
146,617
147,169
147,173
147,174
147,387
147,422
147,559
147,623
147,624
147,710
147,743
147,760
147,763
147,973
148,385
148,588
148,919
149,179
149,186
149,204
149,241
149,311
149,332
149,424
149,430
149,443
149,447
149,466
149,527
149,595
149,598
149,606
149,634
149,665
149,848
149,871
149,946
149,962
150,211
150,295
150,323
150,351
150,356
150,363
150,376
150,392
150,404
150,433
150,440
150,468
150,475
150,477
150,521
150,552
150,570
150,571
150,613
150,649
150,663
150,682
150,694
150,697
150,714
150,733
150,742
150,744
150,836
150,864
150,893
150,896
150,897
150,909
150,960
150,992
150,995
151,195
151,200
151,324
151,331
151,349
151,370
151,435
151,670
151,703
151,847
151,917
151,947
152,293
152,310
152,383
152,413
152,536
153,354
153,441
153,487
154,408
154,705
154,861
155,640
155,759
155,790
155,879
156,158
156,172
156,176
156,217
156,262
156,272
156,303
156,306
156,372
156,379
156,399
156,407
156,510
156,542
156,722
157,181
157,182
157,199
157,202
157,692
158,172
158,176
158,217
158,262
158,272
158,303
158,306
158,372
158,379
158,399
158,407
158,510
158,542
158,722
159,197
159,221
159,225
159,261
159,321
159,359
159,374
159,392
159,433
159,612
159,627
159,646
159,875
159,990
160,227
160,290
160,739
160,833
161,213
161,307
161,381
161,412
161,532
161,591
161,709
162,163
162,164
162,170
162,181
162,182
162,183
162,188
162,199
162,214
162,232
162,260
162,281
162,318
162,322
162,328
162,369
162,403
162,427
162,488
162,541
162,550
162,554
162,569
162,577
162,583
162,610
162,620
162,675
162,692
162,711
162,742
162,753
162,760
162,772
162,793
162,810
162,882
162,892
162,924
162,934
162,953
163,164
163,170
163,181
163,182
163,183
163,188
163,199
163,214
163,232
163,260
163,281
163,318
163,322
163,328
163,369
163,403
163,427
163,488
163,541
163,550
163,554
163,569
163,577
163,583
163,610
163,620
163,675
163,692
163,742
163,753
163,772
163,793
163,810
163,882
163,892
163,924
164,170
164,181
164,182
164,183
164,188
164,199
164,214
164,232
164,260
164,281
164,318
164,322
164,328
164,369
164,403
164,427
164,488
164,541
164,550
164,554
164,569
164,577
164,583
164,610
164,620
164,675
164,692
164,742
164,753
164,772
164,793
164,810
164,882
164,892
164,924
165,171
165,208
165,345
165,543
165,684
165,728
165,741
165,806
166,192
166,215
166,243
166,244
166,256
166,289
166,348
166,395
166,496
166,501
166,546
166,561
166,575
166,752
166,831
166,851
166,957
166,989
167,219
167,391
167,862
168,296
168,637
168,704
169,173
169,174
169,387
169,422
169,559
169,623
169,624
169,710
169,743
169,760
169,763
169,973
170,181
170,182
170,183
170,188
170,199
170,214
170,232
170,260
170,281
170,318
170,322
170,328
170,369
170,403
170,427
170,488
170,541
170,550
170,554
170,569
170,577
170,583
170,610
170,620
170,675
170,692
170,742
170,753
170,772
170,793
170,810
170,882
170,892
170,924
171,208
171,345
171,684
171,734
171,741
171,806
171,928
172,176
172,217
172,262
172,272
172,303
172,306
172,372
172,379
172,399
172,407
172,510
172,542
172,722
173,174
173,387
173,422
173,559
173,623
173,624
173,710
173,743
173,760
173,763
173,973
174,387
174,422
174,559
174,623
174,624
174,710
174,743
174,760
174,763
174,973
175,186
175,212
175,304
175,371
175,452
175,554
175,664
175,735
175,824
175,912
176,217
176,262
176,272
176,303
176,306
176,372
176,379
176,399
176,407
176,510
176,542
176,722
177,299
177,397
177,531
177,965
178,228
178,361
178,607
178,617
178,686
178,883
179,186
179,204
179,241
179,311
179,332
179,406
179,424
179,443
179,447
179,466
179,527
179,595
179,598
179,606
179,634
179,665
179,823
179,848
179,871
179,895
179,946
179,958
179,962
180,816
181,182
181,183
181,188
181,199
181,202
181,214
181,232
181,260
181,281
181,318
181,322
181,328
181,369
181,403
181,427
181,488
181,541
181,550
181,554
181,569
181,577
181,583
181,610
181,620
181,675
181,692
181,742
181,753
181,772
181,793
181,810
181,882
181,892
181,924
182,183
182,188
182,199
182,202
182,214
182,232
182,260
182,281
182,288
182,318
182,322
182,328
182,369
182,403
182,427
182,428
182,488
182,541
182,550
182,554
182,569
182,577
182,583
182,610
182,620
182,675
182,692
182,716
182,742
182,753
182,772
182,793
182,810
182,882
182,892
182,924
183,188
183,190
183,199
183,214
183,232
183,245
183,260
183,281
183,304
183,318
183,322
183,328
183,369
183,403
183,427
183,488
183,541
183,550
183,554
183,569
183,577
183,583
183,610
183,620
183,662
183,664
183,675
183,692
183,700
183,701
183,727
183,734
183,742
183,753
183,772
183,793
183,810
183,882
183,892
183,924
184,198
184,218
184,220
184,248
184,255
184,268
184,274
184,282
184,291
184,314
184,333
184,346
184,347
184,365
184,390
184,414
184,437
184,446
184,470
184,489
184,493
184,509
184,579
184,585
184,609
184,689
184,693
184,731
184,751
184,770
184,858
184,867
184,910
184,991
184,996
185,230
185,231
185,267
185,283
185,317
185,358
185,393
185,394
185,396
185,451
185,547
185,672
185,719
185,753
185,884
185,913
185,916
185,968
186,212
186,241
186,304
186,371
186,424
186,452
186,527
186,554
186,664
186,735
186,824
186,912
186,946
186,962
187,525
188,199
188,214
188,232
188,253
188,260
188,281
188,285
188,318
188,322
188,328
188,369
188,375
188,403
188,427
188,434
188,476
188,488
188,491
188,538
188,541
